name,type,location,phone,services
Bradshaw Plumbers,plumber,"187 Sir Lowry Rd, Woodstock, Cape Town, 7915, South Africa",0810000000,plumber
Ray and Sons Plumbers (Pty) Ltd-Capetown,plumber,"37 Morningside St, Pinelands, Cape Town, 7405, South Africa",071 815 9118,plumber
The Drain Surgeon Cape Town Central and Atlantic Seaboard,plumber,"16 Keerom St, Cape Town City Centre, Cape Town, 8000, South Africa",086 175 8623,plumber
Plumbing It Fine,plumber,"67 Regent Rd, Sea Point, Cape Town, 8005, South Africa",060 464 7501,plumber
RS Plumbing Services,plumber,"Edgemead, Cape Town, 7442, South Africa",076 840 7889,plumber
Absolute Plumbing Cape Town,plumber,"Unit 8, Chrystal business park, 76 White, Diep River, Cape Town, 7965, South Africa",084 872 2758,plumber
Combat Plumbing,plumber,"Shop 3, 268 Main road, 25 Silverwater St, Kirstenhof, Cape Town, 7801, South Africa",073 158 8460,plumber
Vital Plumbing,plumber,"Unit 1.4, 1st Floor, 33 Martin Hammerschlag Way, Foreshore, Cape Town, 8001, South Africa",083 474 2742,plumber
H2Flow Plumbing & Gas,plumber,"61 Dorp St, Cape Town, 8001, South Africa",078 448 0624,plumber
Plum Plumbers,plumber,"71 Lower Wrensch Rd, Observatory, Cape Town, 7925, South Africa",082 555 2868,plumber
Amazing Plumbing & Maintenance,plumber,"city center, 54 Shortmarket St, Cape Town City Centre, Cape Town, 8000, South Africa",060 224 8837,plumber
Plumbing Ways and Contractors,plumber,"111 Belvedere Rd, Claremont, Cape Town, 7708, South Africa",021 671 2012,plumber
Max Plumbers,plumber,"150 Essendene Rd, Sydenham, Durban, 7493, South Africa",082 786 0046,plumber
Plumbers - Cape Town,plumber,"63 Totnes Rd, Plumstead, Cape Town, 7800, South Africa",021 300 7899,plumber
Jaf Plumbers and Renovations,plumber,"Gardens, Cape Town, 8000, South Africa",073 138 7158,plumber
Bob the Plumber,plumber,"2 Wesley St, Gardens, Cape Town, 8001, South Africa",076 267 5523,plumber
Woodstock Plumbers,plumber,"1 Essex St, Woodstock, Cape Town, 7925, South Africa",081 799 2233,plumber
John The Plumber Pty Ltd,plumber,"3 Windsor Weg Rd, Plumstead, Cape Town, 7801, South Africa",078 118 9646,plumber
PJ Plumbing and Electrical,plumber,"233 Main Rd, Sea Point, Cape Town, 8005, South Africa",082 851 3066,plumber
Schmidhauser Electrical,plumber,"Seafarer Circle Port of, Paarden Eiland, Cape Town, 7420, South Africa",021 424 4588,plumber
Pampered Paws Sea Point,pet groomer,"160 Main Rd, Sea Point, Cape Town, 8060, South Africa",021 434 4441,pet groomer
Jeni's Pet Parlour,pet groomer,"Wilkinson St, Newlands, Cape Town, 7700, South Africa",021 685 2982,pet groomer
Just Groom it - Pet Grooming service,pet groomer,"37 Racecourse Rd, Milnerton, Cape Town, 7441, South Africa",081 460 0041,pet groomer
"The Fluffia Pet Grooming Specialists for Dogs & Cats, Cape Town",pet groomer,"45 Main St, Newlands, Cape Town, 7700, South Africa",021 671 3589,pet groomer
Lovely pets grooming parlour & Mobile services,pet groomer,"434 Koeberg Rd, Milnerton, Cape Town, 7441, South Africa",073 335 4439,pet groomer
SUPERWOOF Dog Hotel & Daycare | Foreshore,pet groomer,"128 Russell St, Foreshore, Cape Town, 8001, South Africa",082 557 7550,pet groomer
Fab-U Pet Grooming,pet groomer,"Silwood Centre, 59 Campground Rd, Rondebosch, Cape Town, 7700, South Africa",067 110 0779,pet groomer
Pampered Paws Claremont,pet groomer,"20 Imam Haron Rd, Claremont, Cape Town, 7708, South Africa",021 012 5810,pet groomer
Tip Top Dog Groomers - Gardens,pet groomer,"17 Aandbloem St, Gardens, Cape Town, 8001, South Africa",072 212 9448,pet groomer
The Dog Box,pet groomer,"Jessica Court, 21 Hall Rd, Sea Point, Cape Town, 8005, South Africa",021 439 4490,pet groomer
Loving Care Doggie Boutique,pet groomer,"M E Rothman St, Parow North, Parow, 7500, South Africa",021 939 1443,pet groomer
Poochy Coo - The Ultimate Doggy Daycare & Hotel,pet groomer,"161 Main Rd, Green Point, Cape Town, 8001, South Africa",060 962 4033,pet groomer
atFrits Dog Hotel & Daycare Centre,pet groomer,"117 Castle St, Cape Town City Centre, Cape Town, 8000, South Africa",021 200 4244,pet groomer
Absolute Pets Pet Spa,pet groomer,"Shop #40, Mill St, Gardens, Cape Town, 8001, South Africa",021 462 1371,pet groomer
The Pet Parlour,pet groomer,"ERF4152 Vans Rd, Dreyersdal, Cape Town, 7945, South Africa",060 898 6956,pet groomer
Ruff Diamonds Dog Grooming,pet groomer,"149 Raats Dr, Parklands, Cape Town, 7441, South Africa",063 641 2231,pet groomer
Tip Top Dog & Cat Groomers,pet groomer,"4917 Valley Rd, Hout Bay, Cape Town, 7806, South Africa",021 790 7436,pet groomer
Fresh Hair Pet Salon,pet groomer,"our shop is situated at the Shell Garage, 20 Hans Strydom St, Parow North, Cape Town, 7500, South Africa",082 868 3338,pet groomer
Parlor Dog,pet groomer,"84 1st Ave, Claremont, Cape Town, 7708, South Africa",082 098 8331,pet groomer
The Pet Groomers,pet groomer,"Shop 4, C/O Robyn and, Ridge Rd, Kraaifontein, Cape Town, 7570, South Africa",079 515 4745,pet groomer
Accountability Professional Accountants Pty Ltd,accountant,"703, Touchstone House, 7 Bree St, Foreshore, Cape Town, 8000, South Africa",021 462 7537,accountant
MMS Cloud Accounting Cape Town,accountant,"50 Long St, Cape Town City Centre, Cape Town, 8001, South Africa",021 003 8150,accountant
Thryv Accountants (Pty) Ltd,accountant,"Dock Rd Junction Cnr Dock Road, Stanley St, Victoria & Alfred Waterfront, Cape Town, 8001, South Africa",073 142 1010,accountant
SMTAX,accountant,"12 Oxbow Cres, Century City, Cape Town, 7442, South Africa",021 201 1398,accountant
Accounting Advisory Pty Ltd Cape Town,accountant,"Stanley &, Dock Rd, Cape Town City Centre, Cape Town, 8001, South Africa",021 403 6300,accountant
Rushaan Toefy Financial Services,accountant,"95 Sir Lowry Rd, Woodstock, Cape Town, 7915, South Africa",021 421 2870,accountant
Prestige Accounting & Tax Services,accountant,"Dock Road Junction Corner of Stanley &, Dock Rd, Cape Town City Centre, Cape Town, 8001, South Africa",021 403 6398,accountant
Govchain,accountant,"50 Long St, Cape Town City Centre, Cape Town, 8000, South Africa",0810000047,accountant
Xena Accounting,accountant,"11th Floor, 2 Long St, Cape Town City Centre, Cape Town, 8000, South Africa",021 203 0044,accountant
Outsourced CFO,accountant,"5th Floor, Vunani Chambers, 33 Church St, Cape Town City Centre, Cape Town, 8000, South Africa",021 201 2260,accountant
Hugo van Zyl @Wegkaner Taxforum,accountant,"Cnr Sand Hill & Ebenezer Roads Inner City Ideas Cartel, De Waterkant, Cape Town, 8001, South Africa",021 813 9775,accountant
Baker Tilly Greenwoods,accountant,"13th Floor, Pier Place, 31 Heerengracht St, Cape Town City Centre, Cape Town, 8000, South Africa",021 410 8500,accountant
FinServe Group,accountant,"Block E, Aintree Office Park, Loch Rd, Kenilworth, Cape Town, 7708, South Africa",0860 994 094,accountant
RAS Accounting Services Cape Town,accountant,"55 Shortmarket St, Cape Town City Centre, Cape Town, 8001, South Africa",082 550 5797,accountant
Crowe HZK,accountant,"5 St Georges Mall, Central, Cape Town, 8001, South Africa",021 481 7000,accountant
Bizztax Accountants,accountant,"Junction Corner of Stanley &, Dock Rd, Cape Town City Centre, Cape Town, 8001, South Africa",021 403 6372,accountant
Cecil Kilpin & Company,accountant,"1 Waterford Mews, Century Blvd, Century City, Cape Town, 7441, South Africa",021 527 4060,accountant
PKF Constantia Valley Cape Town Inc,accountant,"75 Main Rd, Diep River, Cape Town, 7800, South Africa",021 713 8400,accountant
Mint Accounting and Tax Advisory,accountant,"Unit 304, Boulevard Place, Heron Cres, Century City, Cape Town, 7441, South Africa",021 461 5343,accountant
May and Company,accountant,"4th Floor, 5 St Georges Mall, Cape Town City Centre, Cape Town, 8001, South Africa",021 425 1500,accountant
DLPHOTO Photography School & Studio,photographer,"Unit 202, 79 Roeland St, Gardens, Cape Town, 8001, South Africa",079 777 2772,photographer
Marlow Photography (PTY),photographer,"190 Buitengracht St, Cape Town City Centre, Cape Town, 8001, South Africa",078 692 6507,photographer
Migal Vanas Photography,photographer,"167 Loop St, CBD, Cape Town, 8001, South Africa",082 339 0237,photographer
Marli Koen Photography,photographer,"7 Bree St, Cape Town City Centre, Cape Town, 8000, South Africa",0810000063,photographer
Samantha Jackson Photography,photographer,"Cherrywood Cl, Parklands, Cape Town, 7441, South Africa",079 405 2980,photographer
Nash Empire Photography,photographer,"100 Voortrekker Rd, Salt River, Cape Town, 7925, South Africa",064 377 6182,photographer
Headshots Cape Town,photographer,"Unit 303, 31 Francis St, Woodstock, Cape Town, 8005, South Africa",083 711 1099,photographer
The Studio,photographer,"Unit 602, 12 Ravenscraig Rd, Woodstock, Cape Town, 7441, South Africa",073 623 5256,photographer
Marike Herselman Photography,photographer,"The Landing, 20 Lower Burg St, Kaapstad Middestad, Kaapstad, 8000, South Africa",082 255 2741,photographer
Trending Photography,photographer,"Kempville Bellville, 13 Barnard St, Northern Suburbs, Cape Town, 7530, South Africa",067 004 2362,photographer
Koa Photography,photographer,"40 Solan Rd, Gardens, Cape Town, 8001, South Africa",0810000070,photographer
Orms Cape Town School of Photography,photographer,"56 Roeland St, Gardens, Cape Town, 8001, South Africa",021 465 2152,photographer
Monica Dart Photography,photographer,"54 Kloof Rd, Fresnaye, Cape Town, 8005, South Africa",082 787 6115,photographer
Glow Photo & Film Hire,photographer,"15 Wembley Rd, Gardens, Cape Town, 8001, South Africa",021 300 3046,photographer
The Headshot Studio,photographer,"The Palms, 145 Sir Lowry Rd, Woodstock, Cape Town, 8001, South Africa",068 938 7330,photographer
Studio C,photographer,"Unit 403, Salt Circle, 19 Kent St, Woodstock, Cape Town, 7925, South Africa",067 931 4730,photographer
R2F Photography,photographer,"Adderley St, Cape Town City Centre, Cape Town, 7001, South Africa",074 380 0786,photographer
Delmaine Donson Photography,photographer,"4, 2nd Floor, 4 Church Square Building, Unit 1 Spin St, Cape Town City Centre, Cape Town, 8001, South Africa",084 332 0292,photographer
Dylan Haskin Photo,photographer,"Bree St, Cape Town City Centre, Cape Town, 8000, South Africa",066 566 8092,photographer
Milana Love Photography,photographer,"Waterfront, Victoria & Alfred Waterfront, Cape Town, 8000, South Africa",071 374 7150,photographer
Bradshaw Plumbers,plumber,"187 Sir Lowry Rd, Woodstock, Cape Town, 7915, South Africa",0810000000,plumber
Ray and Sons Plumbers (Pty) Ltd-Capetown,plumber,"37 Morningside St, Pinelands, Cape Town, 7405, South Africa",071 815 9118,plumber
The Drain Surgeon Cape Town Central and Atlantic Seaboard,plumber,"16 Keerom St, Cape Town City Centre, Cape Town, 8000, South Africa",086 175 8623,plumber
Plumbing It Fine,plumber,"67 Regent Rd, Sea Point, Cape Town, 8005, South Africa",060 464 7501,plumber
RS Plumbing Services,plumber,"Edgemead, Cape Town, 7442, South Africa",076 840 7889,plumber
Absolute Plumbing Cape Town,plumber,"Unit 8, Chrystal business park, 76 White, Diep River, Cape Town, 7965, South Africa",084 872 2758,plumber
Combat Plumbing,plumber,"Shop 3, 268 Main road, 25 Silverwater St, Kirstenhof, Cape Town, 7801, South Africa",073 158 8460,plumber
Vital Plumbing,plumber,"Unit 1.4, 1st Floor, 33 Martin Hammerschlag Way, Foreshore, Cape Town, 8001, South Africa",083 474 2742,plumber
H2Flow Plumbing & Gas,plumber,"61 Dorp St, Cape Town, 8001, South Africa",078 448 0624,plumber
Plum Plumbers,plumber,"71 Lower Wrensch Rd, Observatory, Cape Town, 7925, South Africa",082 555 2868,plumber
Amazing Plumbing & Maintenance,plumber,"city center, 54 Shortmarket St, Cape Town City Centre, Cape Town, 8000, South Africa",060 224 8837,plumber
Plumbing Ways and Contractors,plumber,"111 Belvedere Rd, Claremont, Cape Town, 7708, South Africa",021 671 2012,plumber
Max Plumbers,plumber,"150 Essendene Rd, Sydenham, Durban, 7493, South Africa",082 786 0046,plumber
Plumbers - Cape Town,plumber,"63 Totnes Rd, Plumstead, Cape Town, 7800, South Africa",021 300 7899,plumber
Jaf Plumbers and Renovations,plumber,"Gardens, Cape Town, 8000, South Africa",073 138 7158,plumber
Bob the Plumber,plumber,"2 Wesley St, Gardens, Cape Town, 8001, South Africa",076 267 5523,plumber
Woodstock Plumbers,plumber,"1 Essex St, Woodstock, Cape Town, 7925, South Africa",081 799 2233,plumber
John The Plumber Pty Ltd,plumber,"3 Windsor Weg Rd, Plumstead, Cape Town, 7801, South Africa",078 118 9646,plumber
PJ Plumbing and Electrical,plumber,"233 Main Rd, Sea Point, Cape Town, 8005, South Africa",082 851 3066,plumber
Schmidhauser Electrical,plumber,"Seafarer Circle Port of, Paarden Eiland, Cape Town, 7420, South Africa",021 424 4588,plumber
Pampered Paws Sea Point,pet groomer,"160 Main Rd, Sea Point, Cape Town, 8060, South Africa",021 434 4441,pet groomer
Jeni's Pet Parlour,pet groomer,"Wilkinson St, Newlands, Cape Town, 7700, South Africa",021 685 2982,pet groomer
Just Groom it - Pet Grooming service,pet groomer,"37 Racecourse Rd, Milnerton, Cape Town, 7441, South Africa",081 460 0041,pet groomer
"The Fluffia Pet Grooming Specialists for Dogs & Cats, Cape Town",pet groomer,"45 Main St, Newlands, Cape Town, 7700, South Africa",021 671 3589,pet groomer
Lovely pets grooming parlour & Mobile services,pet groomer,"434 Koeberg Rd, Milnerton, Cape Town, 7441, South Africa",073 335 4439,pet groomer
SUPERWOOF Dog Hotel & Daycare | Foreshore,pet groomer,"128 Russell St, Foreshore, Cape Town, 8001, South Africa",082 557 7550,pet groomer
Pampered Paws Claremont,pet groomer,"20 Imam Haron Rd, Claremont, Cape Town, 7708, South Africa",021 012 5810,pet groomer
Fab-U Pet Grooming,pet groomer,"Silwood Centre, 59 Campground Rd, Rondebosch, Cape Town, 7700, South Africa",067 110 0779,pet groomer
Tip Top Dog Groomers - Gardens,pet groomer,"17 Aandbloem St, Gardens, Cape Town, 8001, South Africa",072 212 9448,pet groomer
The Dog Box,pet groomer,"Jessica Court, 21 Hall Rd, Sea Point, Cape Town, 8005, South Africa",021 439 4490,pet groomer
Loving Care Doggie Boutique,pet groomer,"M E Rothman St, Parow North, Parow, 7500, South Africa",021 939 1443,pet groomer
Poochy Coo - The Ultimate Doggy Daycare & Hotel,pet groomer,"161 Main Rd, Green Point, Cape Town, 8001, South Africa",060 962 4033,pet groomer
atFrits Dog Hotel & Daycare Centre,pet groomer,"117 Castle St, Cape Town City Centre, Cape Town, 8000, South Africa",021 200 4244,pet groomer
Absolute Pets Pet Spa,pet groomer,"Shop #40, Mill St, Gardens, Cape Town, 8001, South Africa",021 462 1371,pet groomer
The Pet Parlour,pet groomer,"ERF4152 Vans Rd, Dreyersdal, Cape Town, 7945, South Africa",060 898 6956,pet groomer
Ruff Diamonds Dog Grooming,pet groomer,"149 Raats Dr, Parklands, Cape Town, 7441, South Africa",063 641 2231,pet groomer
Tip Top Dog & Cat Groomers,pet groomer,"4917 Valley Rd, Hout Bay, Cape Town, 7806, South Africa",021 790 7436,pet groomer
Fresh Hair Pet Salon,pet groomer,"our shop is situated at the Shell Garage, 20 Hans Strydom St, Parow North, Cape Town, 7500, South Africa",082 868 3338,pet groomer
Parlor Dog,pet groomer,"84 1st Ave, Claremont, Cape Town, 7708, South Africa",082 098 8331,pet groomer
The Pet Groomers,pet groomer,"Shop 4, C/O Robyn and, Ridge Rd, Kraaifontein, Cape Town, 7570, South Africa",079 515 4745,pet groomer
Accountability Professional Accountants Pty Ltd,accountant,"703, Touchstone House, 7 Bree St, Foreshore, Cape Town, 8000, South Africa",021 462 7537,accountant
