Business Name,Address,Phone Number
JP Plumbing,"Unit No:13, 36 Joubert St, Parow Valley, Cape Town, 7500, South Africa",073 270 2710
R & R ELECTRICAL,"Pascali St, Durbanville, Cape Town, 7550, South Africa",076 595 1966
Ash Electrical Cape Town,"12 Dryden St, Salt River, Cape Town, 7925, South Africa",065 988 4208
Sanddrift Plumbers & Electricians Cape Town,"1 Diana Rd, Sanddrift, Cape Town, 7441, South Africa",078 606 4690
Red Phase Electrical,"2 Punters Way, Kenilworth, Cape Town, 7708, South Africa",078 024 8601
Qualified Electrician (somzi),"135 Sikelela, Kuils River, Cape Town, 7580, South Africa",[phone]
Mobile Mechanic: Cape Auto Repair Services - We come to you,"40 General Wynand Malan St, Welgelegen 2, Cape Town, 7500, South Africa",063 327 1483
Korean Auto Repairs,"400 Voortrekker Rd, Parow, Cape Town, 7499, South Africa",021 911 2522
Aps Services & Repairs,"5 Coenru St, Stikland Industrial, Cape Town, 7530, South Africa",021 948 9400
On The Spot Mechanical Repairs,"20a Tredoux St, Beaconvale, Cape Town, 7500, South Africa",[phone]
Mapcheck mobile mechanic,"6 Frankfort St, Northern suburb, Cape Town, 7500, South Africa",065 840 0846
H&D Automobile Mechanics - Engine Overhaul and Diagnostics Montague Gardens | Gearbox Brakes System,"28 Railway Rd, Montague Gardens, Cape Town, 7441, South Africa",074 780 3211
MobiMechanic@WJ Auto,"31 Amandel St, Eersteriver, Cape Town, 7100, South Africa",N/A
Alfmatt Mobile Mechanic,"28685 Kiepersol, Delft South, Cape Town, 7100, South Africa",081 211 9738
SABAN'S Mechanical Repair,"Unit 1 Jan Smuts Rd, Parow, Cape Town, 7500, South Africa",067 885 1117
Belthorn Auto Repairs,"and, Corner Thornton Road, Palmiet Ave, Belthorn Estate, 7780, South Africa",060 641 7427
Mechanic & autoelectrical repairs. RSS Automotive Service & Repair,"15A Suffolk St, Maitland, Cape Town, 7405, South Africa",084 991 3243
Handyman- (Takstech Handyman Services),"78 fourth Avenue Kraaifontein Industria Park, 44 Turner St, Windsor Park, Cape Town, 7570, South Africa",N/A
MALI G SERVICES,"2 Volta Cresent, Leiden Ave, Delft, Cape Town, 7100, South Africa",067 904 0999
Custom Handyman,"50 Gie Rd, Table View, Cape Town, 7441, South Africa",062 072 2592
Handyman Services,"40 Chelsea Cres, Kirstenhof, Cape Town, 7945, South Africa",081 713 3821
Handyman,"Scott Rd, Mathews, Cape Town, 7441, South Africa",084 416 4430
Epoch Maintenance Services,"Syferwater Villas, 10 Lanzerac St, Vredenberg, Cape Town, 7532, South Africa",082 578 4535
Prins Works Handyman Services,"Bokmakierie St, Kuils River, Cape Town, 7580, South Africa",061 406 2636
Handyman Renovate Cape Town,"Beach Club, 9 St Tropez, Big Bay, Cape Town, 7441, South Africa",071 610 2589
Handyman In Excellence,"85 Arthurs Rd, Sea Point, Cape Town, 8060, South Africa",083 673 1032
Legion Fitness Academy,"80 Rokeby Rd, Crawford, Cape Town, 7780, South Africa",084 090 7856
Luc du Toit Personal Training Cape Town,"4 S Arm Rd, Cape Town, 8001, South Africa",083 644 0140
TCFIT - Personal Training - Cape Town,"1 Moreland Terrace, Green Point, Cape Town, 8002, South Africa",062 525 4839
